"Qty";"Value";"Device";"Package";"Parts";"Description";"ARROW_PART_NUMBER";"ARROW_PRICE-STOCK";"AVAILABILITY";"BUILT_BY";"COPYRIGHT";"DESCRIPTION";"HEIGHT";"MANUFACTURER_NAME";"MANUFACTURER_PART_NUMBER";"MF";"MOUSER_PART_NUMBER";"MOUSER_PRICE-STOCK";"MP";"MPN";"PACKAGE";"PRICE";"PURCHASE-URL";"SOURCELIBRARY";"VALUE";"VENDOR";
"1";"";"DIP-BLACK-JUMPER";"H2-2.54";"PULLUP";"320190003";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"";"SMD-SWITCH-TACTILE-SPST-NO(4P-D6.0MM)";"SW4-SMD-6.0X6.0X5.0MM";"BOOT-SW, EN_SW";"311020004";"";"";"";"";"";"";"";"";"";"";"";"";"";"DTSM-62K-S-V-T/R(SN431)";"";"";"";"";"";"";
"1";"1.2K";"SMD-RES-1.2K-1%-1/8W(0805)";"R0805";"RPROG";"301012155";"";"";"";"";"";"";"";"";"";"";"";"";"";"RC0805JR-071KL";"";"";"";"";"1K";"";
"1";"100R";"SMD-RES-100R-5%-1/4W(1206)";"R1206";"R5";"301010412";"";"";"";"";"";"";"";"";"";"";"";"";"";"[iban]";"";"";"";"";"100R";"";
"4";"100nF/50V(10%)";"CERAMIC-100NF-50V-10%-X7R(0603)";"C0603";"C6, C7, C11, C12";"302010138";"";"";"";"";"";"";"";"";"";"";"";"";"";"CC0603KRX7R9BB104";"";"";"";"";"100nf";"";
"4";"100nf";"CERAMIC-100NF-50V-10%-X7R(0805)";"C0805";"C1, C4, C13, C16";"302010165";"";"";"";"";"";"";"";"";"";"";"";"";"";"CC0805KRX7R9BB104";"";"";"";"";"100nf";"";
"2";"10K";"SMD-RES-10K-1%-1/10W(0603)";"R0603";"R1, R4";"301011970";"";"";"";"";"";"";"";"";"";"";"";"";"";"RC0603FR-0710KL";"";"";"";"";"10K";"";
"1";"10UF 6.3V";"CERAMIC-10UF-6.3V-20%-X5R(0603)";"C0603";"C17";"302010286";"";"";"";"";"";"";"";"";"";"";"";"";"";"CC0603MRX5R5BB106";"";"";"";"";"10UF 6.3V";"";
"1";"10nf";"CERAMIC-10NF-50V-5%-X7R(0805)";"C0805";"C5";"302010175";"";"";"";"";"";"";"";"";"";"";"";"";"";"CC0805JRX7R9BB103";"";"";"";"";"10nf";"";
"1";"10uf";"CERAMIC-10UF-25V-10%-X5R(1206)";"C1206";"C2";"302010181";"";"";"";"";"";"";"";"";"";"";"";"";"";"CC1206KKX5R8BB106";"";"";"";"";"10uf";"";
"1";"10uf";"TANTALUM-SMD-10UF-16V-10%(AVX-A)";"AVX-A";"C8";"302020002";"";"";"";"";"";"";"";"";"";"";"";"";"";"TAJA106K016RNJ";"";"";"";"";"10uf";"";
"3";"1K";"SMD-RES-1K-1%-1/10W(0603)";"R0603";"R2, R3, R7";"301011969";"";"";"";"";"";"";"";"";"";"";"";"";"";"RC0603FR-071KL";"";"";"";"";"1K";"";
"1";"1K";"SMD-RES-1K-5%-1/8W(0805)";"R0805";"R8";"301012189";"";"";"";"";"";"";"";"";"";"";"";"";"";"RC0805JR-071KL";"";"";"";"";"1K";"";
"1";"22uf";"CERAMIC-22UF-6.3V-20%-X5R(0805)";"C0805";"C3";"302010171";"";"";"";"";"";"";"";"";"";"";"";"";"";"CC0805MKX5R5BB226";"";"";"";"";"22uf";"";
"2";"27R";"SMD-RES-27R-1%-1/8W(0805)";"R0805";"R10, R11";"301012162";"";"";"";"";"";"";"";"";"";"";"";"";"";"RC0805JR-071KL";"";"";"";"";"1K";"";
"1";"300R";"SMD-RES-300R-1%-1/10W(0603)";"R0603";"R6";"301012063";"";"";"";"";"";"";"";"";"";"";"";"";"";"RC0603FR-071K5L";"";"";"";"";"1.5K";"";
"1";"4.7uf";"TANTALUM-SMD-4.7UF-16V(AVX-A)";"AVX-A";"C10";"302020006";"";"";"";"";"";"";"";"";"";"";"";"";"";"TAJA475*016#NJ";"";"";"";"";"4.7uf";"";
"2";"47PF";"CERAMIC-47PF-50V-5%-NP0(0402)";"C0402";"C14, C15";"302010007";"";"";"";"";"";"";"";"";"";"";"";"";"";"CC0402JRNPO9BN470";"";"";"";"";"47PF";"";
"1";"4p-2.54";"DIP-BLACK-FEMALE-HEADER-VERT(4P-2.54)";"H4-2.54";"MOTOR-PIN";"320030017";"";"";"";"";"";"";"";"";"";"";"";"";"";"F185-1104A1BSYA1";"";"";"";"";"4p-2.54";"";
"1";"6.8uF";"TCJB685M025R0150-SELFMADE";"CAPPM3528X210N";"C9";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"TCJB685M025R0150";"";"";"";"";"6.8uF";"";
"1";"A11JP";"A11JP";"A11JP";"POWER-SW";"NKK SWITCHES - A11JP - SWITCH, TOGGLE, SPST, 0.1A, 28VAC";"A11JP";"https://www.arrow.com/en/products/a11jp/nkk-switches";"";"";"";"NKK SWITCHES - A11JP - SWITCH, TOGGLE, SPST, 0.1A, 28VAC";"19.4mm";"NKK Switches";"A11JP";"";"633-A11JP";"https://www.mouser.co.uk/ProductDetail/NKK-Switches/A11JP?qs=KqcCwYXy5KGYGAOWVYZnow%3D%3D";"";"";"";"";"";"";"";"";
"1";"CLEAR-BLUE-0805";"SMD-LED-CLEAR-BLUE(0805)";"LED-0805";"BAT-BLUE";"304090061";"";"";"";"";"";"";"";"";"";"";"";"";"";"EL-17-215/BHC-AN1P2/3T";"";"";"";"";"CLEAR-BLUE-0805";"";
"1";"DW01A";"DW01A";"SOT23-6";"IC1";"Check prices";"";"";"No availability data";"";"";" One Cell Lithium-ion/Polymer Battery Protection IC ";"";"";"";"Fortune Semiconductor";"";"";"DW01A";"";"SOT-23-6 Fortune Semiconductor";"None";"";"";"";"";
"1";"ESP32-WROOM-32E8M";"ESP32-WROOM-32E8M";"ESP32WROOM32E8MB";"ESP32";"WiFi Modules (802.11) Mod 8 MB SPI flash PCB antenna";"";"";"";"";"";"WiFi Modules (802.11) Mod 8 MB SPI flash PCB antenna";"3.2mm";"Espressif Systems";"ESP32-WROOM-32E (8MB)";"";"356-ESP32WRM32E164PH";"https://www.mouser.co.uk/ProductDetail/Espressif-Systems/ESP32-WROOM-32E-8MB?qs=GBLSl2AkirsjshqvD9slKA%3D%3D";"";"";"";"";"";"";"";"";
"1";"FS8205A";"FS8205A";"SOP65P640X120-8N";"Q1";"N/A Check prices";"";"";"No availability data";"";"";" ";"";"";"";"Fortune Semiconductor";"";"";"FS8205A";"";"Package ";"None";"";"";"";"";
"1";"GREEN-0805";"SMD-LED-CLEAR-GREEN(0805)";"LED-0805";"USB-TO-SERIAL-LED";"304090057";"";"";"";"";"";"";"";"";"";"";"";"";"";"17-215SYGC/S530-E2/TR8";"";"";"";"";"GREEN-0805";"";
"1";"GREEN-2P-3.5";"SCREW-TERMINAL-GREEN(2P-3.5)";"H2-3.5-7.0X7.0MM";"BAT";"320110028";"";"";"";"";"";"";"";"";"";"";"";"";"";"GS012S-3.5-02P-11";"";"";"";"";"GREEN-2P-3.5";"";
"1";"INTERFACE-FT230XS-R(SSOP16)";"INTERFACE-FT230XS-R(SSOP16)";"SSOP16-0.635-5X4MM";"CNV-IC";"310070030 Check prices";"";"";"In Stock";"";"";" USB Bridge, USB to UART USB 2.0 UART Interface 16-SSOP ";"";"";"";"FTDI,";"";"";"FT230XS-R";"";"SSOP-16 FTDI";"None";"https://pricing.snapeda.com/search/part/FT230XS-R/?ref=eda";"";"";"";
"1";"LI0805H151R-10";"LI0805H151R-10";"FB_LI0805H151R-10";"FERRITE-BEAD";"Check prices";"";"";"In Stock";"";"";" 150 Ohms @ 100MHz 1 Power, Signal Line Ferrite Bead 0805 (2012 Metric) 800mA 150mOhm ";"";"";"";"Laird-Signal Integrity";"";"";"LI0805H151R-10";"";"0805 Laird";"None";"https://pricing.snapeda.com/search/part/LI0805H151R-10/?ref=eda";"";"";"";
"1";"RED-0805";"SMD-LED-CLEAR-RED(0805)";"LED-0805";"BAT-RED";"304090046";"";"";"";"";"";"";"";"";"";"";"";"";"";"17-215SURC/S530-A2/TR8";"";"";"";"";"RED-0805";"";
"1";"SMD0805R035SF";"SMD0805R035SF";"SMD0805R035SF";"HUSE";"PTC Resettable Fuse 0.35A(hold) 0.75A(trip) 6V 40A 0.5W 0.1s 0.2Ohm SMD Solder Pad 0603 T/R Automotive";"";"";"";"";"";"";"";"";"";"";"";"";"";"SMD0805R035SF";"";"";"";"";"";"";
"1";"SPX3940AM3-L-3-3/TR";"SPX3940AM3-L-3-3/TR";"SOT-223-3_VAR-AA";"LDO-IC";"";"";"";"";"EMA_Jessica";"Copyright (C) 2018 Accelerated Designs. All rights reserved";"";"";"";"SPX3940AM3-L-3-3/TR";"";"";"";"";"";"";"";"";"Exar_2019-09-16";"";"Exar";
"1";"TB6612FNG";"TB6612FNG";"SOP65P760X160-24N";"DRIVER-IC";"Brush motor driver IC";"";"";"";"";"";"Brush motor driver IC";"1.6mm";"Toshiba";"TB6612FNG";"";"";"";"";"";"";"";"";"";"";"";
"1";"TP4056";"TP4056";"SOT23-8";"CHARGER-IC";"TP4056";"";"";"";"";"";"";"";"";"";"";"";"";"";"TP4056";"";"";"";"";"";"";
"1";"YELLOW-0805";"SMD-LED-CLEAR-YELLOW(0805)";"LED-0805";"PWR-LED";"304090039";"";"";"";"";"";"";"";"";"";"";"";"";"";"17-215UYC/S530-A3/TR8";"";"";"";"";"YELLOW-0805";"";
"1";"ZX62-B-5PA";"MICRO-USB-SMD(ZX62-B-5PA)";"MICRO-USB5+6P-SMD-0.65-AB";"USB1";"320010005";"";"";"";"";"";"";"";"";"";"";"";"";"";"ZX62-B-5PA";"";"";"";"";"ZX62-B-5PA";"";
